Subject,density,technique,trial_time,aligned(trial_time) for technique,ART-C(trial_time) for technique
10,high,Cone,3.4443436,-1.7503596702430555256944444445,66
10,low,Cone,2.1858642,-2.5670387864930554840277777778,29
10,medium,Cone,2.5251282,-2.2584453674652778006944444445,42
10,high,Gravity,6.938586599999999,0.2609946488773138631944444448,171
10,low,Gravity,5.6163926,1.7474609634606481923611111111,234
10,medium,Gravity,4.174026400000001,-0.0106298365393508659722222222,160
10,high,Three,2.6285766,-3.0035979962615740618055555556,12
10,low,Three,1.9291992,-2.1279419420949074659722222222,48
10,medium,Three,3.1083312,-1.9335328858449072826388888889,54
10,high,Two,7.2099124,1.5560294530439815951388888889,220
10,low,Two,5.479715000000001,1.0975987988773157534722222222,207
10,medium,Two,4.5278824,-0.1672982761226851590277777778,154
11,high,Cone,4.6167602,-0.5779430702430555256944444445,131
11,low,Cone,3.5473386,-1.2055643864930554840277777778,95
11,medium,Cone,3.9734494,-0.8101241674652778006944444445,119
11,high,Gravity,5.2930410000000006,-1.3845509511226845368055555552,86
11,low,Gravity,5.5577666,1.6888349634606481923611111111,229
11,medium,Gravity,7.1755792,2.9909229634606481340277777778,263
11,high,Three,2.6156432,-3.0165313962615740618055555556,11
11,low,Three,3.0690798,-0.9880613420949074659722222222,107
11,medium,Three,8.094446000000001,3.0525819141550937173611111111,264
11,high,Two,9.407984,3.7541010530439815951388888889,272
11,low,Two,2.6738983999999997,-1.7082178011226855465277777778,69
11,medium,Two,3.7862732,-0.9089074761226851590277777778,114
12,high,Cone,2.425377,-2.7693262702430555256944444445,20
12,low,Cone,7.3231348,2.5702318135069445159722222222,258
12,medium,Cone,2.91344,-1.8701335674652778006944444445,59
12,high,Gravity,12.0314636,5.3538716488773148631944444448,284
12,low,Gravity,10.711761,6.8428293634606481923611111111,286
12,medium,Gravity,6.1648742,1.9802179634606481340277777778,240
12,high,Three,9.448871800000001,3.8166972037384269381944444444,274
12,low,Three,4.8095922,0.7524510579050925340277777778,196
12,medium,Three,7.0772762,2.0354121141550927173611111111,242
12,high,Two,8.021035,2.3671520530439815951388888889,250
12,low,Two,4.929004000000001,0.5468877988773157534722222222,184
12,medium,Two,5.0122636,0.3170829238773148409722222222,174
13,high,Cone,8.2894108,3.0947075297569444743055555555,265
13,low,Cone,9.998908199999999,5.2460052135069435159722222222,283
13,medium,Cone,11.0461214,6.2625478325347221993055555555,285
13,high,Gravity,9.0378338,2.3602418488773148631944444448,249
13,low,Gravity,6.3986298,2.5296981634606481923611111111,256
13,medium,Gravity,7.8659229999999996,3.6812667634606477340277777778,271
13,high,Three,4.017034799999999,-1.6151397962615750618055555556,75
13,low,Three,3.41870125,-0.6384398920949074659722222222,126
13,medium,Three,4.399208,-0.6426560858449072826388888889,125
13,high,Two,6.185217199999999,0.5313342530439805951388888889,182
13,low,Two,6.3532592,1.9711429988773147534722222222,239
13,medium,Two,4.9938720000000005,0.2986913238773153409722222222,173
14,high,Cone,3.082352,-2.1123512702430555256944444445,49
14,low,Cone,2.0075868,-2.7453161864930554840277777778,21
14,medium,Cone,3.6984336,-1.0851399674652778006944444445,101
14,high,Gravity,6.3815108,-0.2960811511226851368055555552,145
14,low,Gravity,6.3124876,2.4435559634606481923611111111,252
14,medium,Gravity,6.6325372,2.4478809634606481340277777778,253
14,high,Three,7.1179694,1.4857948037384259381944444444,217
14,low,Three,5.459082,1.4019408579050925340277777778,215
14,medium,Three,3.843286,-1.1985780858449072826388888889,97
14,high,Two,6.4384092,0.7845262530439815951388888889,197
14,low,Two,5.074010400000001,0.6918941988773157534722222222,191
14,medium,Two,6.3113168,1.6161361238773148409722222222,224
15,high,Cone,5.0757576,-0.1189456702430555256944444445,156
15,low,Cone,1.6649170000000002,-3.0879859864930552840277777778,10
15,medium,Cone,3.3582030000000005,-1.4253705674652773006944444445,85
15,high,Gravity,5.3210232,-1.3565687511226851368055555552,88
15,low,Gravity,4.0820252,0.2130935634606481923611111111,169
15,medium,Gravity,4.535819999999999,0.3511637634606471340277777778,175
15,high,Three,4.6705078,-0.9616667962615740618055555556,111
15,low,Three,2.5284362,-1.5287049420949074659722222222,77
15,medium,Three,6.6999886,1.6581245141550927173611111111,228
15,high,Two,2.5119292,-3.1419537469560184048611111111,9
15,low,Two,2.488141,-1.8939752011226852465277777778,57
15,medium,Two,2.5658232,-2.1293574761226851590277777778,47
16,high,Cone,3.525271,-1.6694322702430555256944444445,73
16,low,Cone,2.1495667999999997,-2.6033361864930557840277777778,28
16,medium,Cone,3.5808746,-1.2026989674652778006944444445,96
16,high,Gravity,8.244587,1.5669950488773148631944444448,222
16,low,Gravity,5.5995484,1.7306167634606481923611111111,233
16,medium,Gravity,6.9276946,2.7430383634606481340277777778,262
16,high,Three,3.7795312,-1.8526433962615740618055555556,61
16,low,Three,3.8853332000000003,-0.1718079420949071659722222222,151
16,medium,Three,4.4259506,-0.6159134858449072826388888889,127
16,high,Two,3.4225342,-2.2313487469560184048611111111,44
16,low,Two,3.1637086,-1.2184076011226852465277777778,93
16,medium,Two,4.1538696,-0.5413110761226851590277777778,135
17,high,Cone,6.3571776,1.1624743297569444743055555555,209
17,low,Cone,6.5714722,1.8185692135069445159722222222,236
17,medium,Cone,4.3579956,-0.4255779674652778006944444445,139
17,high,Gravity,5.0544792,-1.6231127511226851368055555552,74
17,low,Gravity,2.3642578,-1.5046738365393518076388888889,79
17,medium,Gravity,3.9565794,-0.2280768365393518659722222222,149
17,high,Three,2.4590332,-3.1731413962615740618055555556,8
17,low,Three,2.2006106,-1.8565305420949074659722222222,60
17,medium,Three,2.3096436,-2.7322204858449072826388888889,22
17,high,Two,1.60597,-4.0479129469560184048611111111,1
17,low,Two,1.4415042,-2.9406120011226852465277777778,15
17,medium,Two,1.8693832000000001,-2.8257974761226850590277777778,18
18,high,Cone,3.4974016,-1.6973016702430555256944444445,72
18,low,Cone,2.5030546,-2.2498483864930554840277777778,43
18,medium,Cone,2.4531158,-2.3304577674652778006944444445,40
18,high,Gravity,7.8767144,1.1991224488773148631944444448,210
18,low,Gravity,5.9699852,2.1010535634606481923611111111,246
18,medium,Gravity,7.4233428,3.2386865634606481340277777778,268
18,high,Three,5.312481,-0.3196935962615740618055555556,144
18,low,Three,3.7888396,-0.2683015420949074659722222222,148
18,medium,Three,3.668988,-1.3728760858449072826388888889,87
18,high,Two,5.1953856,-0.4584973469560184048611111111,136
18,low,Two,5.278796,0.8966797988773147534722222222,200
18,medium,Two,5.4135254,0.7183447238773148409722222222,194
19,high,Cone,3.4333618,-1.7613414702430555256944444445,65
19,low,Cone,4.1627692,-0.5901337864930554840277777778,128
19,medium,Cone,5.035461333333333,0.2518877658680551993055555555,170
19,high,Gravity,8.172007400000002,1.4944154488773168631944444448,218
19,low,Gravity,5.563414799999999,1.6944831634606471923611111111,230
19,medium,Gravity,8.4729948,4.2883385634606481340277777778,279
19,high,Three,9.505706,3.8735314037384259381944444444,276
19,low,Three,6.143592,2.0864508579050925340277777778,245
19,medium,Three,5.4733612,0.4314971141550927173611111111,179
19,high,Two,5.7332824,0.0793994530439815951388888889,164
19,low,Two,4.2139892,-0.1681270011226852465277777778,153
19,medium,Two,2.9336302,-1.7615504761226851590277777778,64
2,high,Cone,4.6448304,-0.5498728702430555256944444445,134
2,low,Cone,3.4670196000000004,-1.2858833864930550840277777778,92
2,medium,Cone,1.8131132,-2.9704603674652778006944444445,14
2,high,Gravity,7.3457178,0.6681258488773148631944444448,189
2,low,Gravity,5.499777,1.6308453634606481923611111111,226
2,medium,Gravity,3.4169069999999997,-0.7677492365393521659722222222,122
2,high,Three,3.4714846,-2.1606899962615740618055555556,46
2,low,Three,4.2104248,0.1532836579050925340277777778,167
2,medium,Three,3.4985962,-1.5432678858449072826388888889,76
2,high,Two,4.8656416,-0.7882413469560184048611111111,121
2,low,Two,4.2774018,-0.1047144011226852465277777778,158
2,medium,Two,7.088582,2.3934013238773148409722222222,251
20,high,Cone,6.1208866,0.9261833297569444743055555555,201
20,low,Cone,3.0462678,-1.7066351864930554840277777778,70
20,medium,Cone,4.1934874,-0.5900861674652778006944444445,129
20,high,Gravity,17.9876298,11.310037848877314863194444445,288
20,low,Gravity,6.432354800000001,2.5634231634606491923611111111,257
20,medium,Gravity,8.7015805,4.5169242634606481340277777778,281
20,high,Three,6.3633364,0.7311618037384259381944444444,195
20,low,Three,4.229184200000001,0.1720430579050935340277777778,168
20,medium,Three,4.0158448,-1.0260192858449072826388888889,105
20,high,Two,4.175293,-1.4785899469560184048611111111,82
20,low,Two,5.487914999999999,1.1057987988773137534722222222,208
20,medium,Two,5.070812999999999,0.3756323238773138409722222222,176
21,high,Cone,4.0961,-1.0986032702430555256944444445,99
21,low,Cone,6.7462526,1.9933496135069445159722222222,241
21,medium,Cone,3.8204223999999996,-0.9631511674652782006944444445,110
21,high,Gravity,7.5650858,0.8874938488773148631944444448,199
21,low,Gravity,3.4248846,-0.4440470365393518076388888889,137
21,medium,Gravity,3.8955874,-0.2890688365393518659722222222,146
21,high,Three,5.2308592,-0.4013153962615740618055555556,140
21,low,Three,3.3977418,-0.6593993420949074659722222222,124
21,medium,Three,5.9970942,0.9552301141550927173611111111,202
21,high,Two,3.729268,-1.9246149469560184048611111111,55
21,low,Two,1.6748359999999998,-2.7072802011226854465277777778,24
21,medium,Two,3.253562,-1.4416186761226851590277777778,83
22,high,Cone,2.3809082,-2.8137950702430555256944444445,19
22,low,Cone,1.5592217400000001,-3.1936812464930553840277777778,7
22,medium,Cone,4.218850600000001,-0.5647229674652768006944444445,133
22,high,Gravity,9.358960249999999,2.6813682988773138631944444448,261
22,low,Gravity,5.4381926,1.5692609634606481923611111111,223
22,medium,Gravity,4.6300294,0.4453731634606481340277777778,180
22,high,Three,2.3028199999999996,-3.3293545962615744618055555556,6
22,low,Three,1.795813,-2.2613281420949074659722222222,41
22,medium,Three,2.418451,-2.6234130858449072826388888889,26
22,high,Two,2.6710816,-2.9828013469560184048611111111,13
22,low,Two,2.2003114,-2.1818048011226852465277777778,45
22,medium,Two,2.1954957999999998,-2.4996848761226853590277777778,31
23,high,Cone,3.7117676000000004,-1.4829356702430551256944444445,81
23,low,Cone,3.689575,-1.0633279864930554840277777778,103
23,medium,Cone,5.329418800000001,0.5458452325347231993055555555,183
23,high,Gravity,7.348112,0.6705200488773148631944444448,190
23,low,Gravity,4.4331308,0.5641991634606481923611111111,186
23,medium,Gravity,5.042868,0.8582117634606481340277777778,198
23,high,Three,7.7063484,2.0741738037384259381944444444,244
23,low,Three,3.8866820000000004,-0.1704591420949070659722222222,152
23,medium,Three,4.1362428,-0.9056212858449072826388888889,116
23,high,Two,6.739459399999999,1.0855764530439805951388888889,206
23,low,Two,5.718354,1.3362377988773147534722222222,214
23,medium,Two,3.3642944,-1.3308862761226851590277777778,89
24,high,Cone,2.4865234,-2.7081798702430555256944444445,23
24,low,Cone,3.8454588000000003,-0.9074441864930551840277777778,115
24,medium,Cone,3.7173339999999997,-1.0662395674652781006944444445,102
24,high,Gravity,16.3862552,9.708663248877314863194444445,287
24,low,Gravity,7.448510799999999,3.5795791634606471923611111111,269
24,medium,Gravity,8.6455564,4.4609001634606481340277777778,280
24,high,Three,7.6917116,2.0595370037384259381944444444,243
24,low,Three,5.1049324,1.0477912579050925340277777778,205
24,medium,Three,7.549140799999999,2.5072767141550917173611111111,255
24,high,Two,5.29906,-0.3548229469560184048611111111,143
24,low,Two,4.0968746000000005,-0.2852416011226847465277777778,147
24,medium,Two,6.470764,1.7755833238773148409722222222,235
25,high,Cone,6.7305662,1.5358629297569444743055555555,219
25,low,Cone,2.420044,-2.3328589864930554840277777778,39
25,medium,Cone,3.0381226,-1.7454509674652778006944444445,67
25,high,Gravity,4.2382691999999995,-2.4393227511226856368055555552,35
25,low,Gravity,2.773999,-1.0949326365393518076388888889,100
25,medium,Gravity,3.6012087999999998,-0.5834474365393520659722222222,130
25,high,Three,1.8081251999999999,-3.8240493962615741618055555556,2
25,low,Three,1.610579,-2.4465621420949074659722222222,34
25,medium,Three,2.5491064000000003,-2.4927576858449069826388888889,32
25,high,Two,1.8679932000000001,-3.7858897469560183048611111111,3
25,low,Two,2.4394592,-1.9426570011226852465277777778,53
25,medium,Two,1.8022459999999998,-2.8929346761226853590277777778,16
3,high,Cone,1.5982908,-3.5964124702430555256944444445,4
3,low,Cone,2.765088,-1.9878149864930554840277777778,52
3,medium,Cone,2.09187,-2.6917035674652778006944444445,25
3,high,Gravity,6.0086624,-0.6689295511226851368055555552,123
3,low,Gravity,5.4967163999999995,1.6277847634606476923611111111,225
3,medium,Gravity,5.9115546000000005,1.7268983634606486340277777778,232
3,high,Three,3.2974608000000005,-2.3347137962615735618055555556,38
3,low,Three,3.1857786,-0.8713625420949074659722222222,117
3,medium,Three,2.4992064,-2.5426576858449072826388888889,30
3,high,Two,4.3385744,-1.3153085469560184048611111111,90
3,low,Two,1.929175,-2.4529412011226852465277777778,33
3,medium,Two,2.3199708,-2.3752098761226851590277777778,37
4,high,Cone,1.84497475,-3.3497285202430555256944444445,5
4,low,Cone,2.1424803999999997,-2.6104225864930557840277777778,27
4,medium,Cone,3.4807344000000002,-1.3028391674652776006944444445,91
4,high,Gravity,4.9782472,-1.6993447511226851368055555552,71
4,low,Gravity,5.163184,1.2942523634606481923611111111,213
4,medium,Gravity,4.8896866,0.7050303634606481340277777778,193
4,high,Three,4.4701416,-1.1620329962615740618055555556,98
4,low,Three,4.0838412,0.0267000579050925340277777778,162
4,medium,Three,2.9637572,-2.0781068858449072826388888889,50
4,high,Two,4.1700166,-1.4838663469560184048611111111,80
4,low,Two,3.3999358,-0.9821804011226852465277777778,109
4,medium,Two,3.672368,-1.0228126761226851590277777778,106
5,high,Cone,5.7001348,0.5054315297569444743055555555,181
5,low,Cone,5.995239,1.2423360135069445159722222222,212
5,medium,Cone,2.912427,-1.8711465674652778006944444445,58
5,high,Gravity,7.7180096,1.0404176488773148631944444448,204
5,low,Gravity,3.4722304,-0.3967012365393518076388888889,141
5,medium,Gravity,4.8312498,0.6465935634606481340277777778,187
5,high,Three,4.4239014,-1.2082731962615740618055555556,94
5,low,Three,3.6958742,-0.3612669420949074659722222222,142
5,medium,Three,3.1367432,-1.9051208858449072826388888889,56
5,high,Two,6.049080399999999,0.3951974530439805951388888889,177
5,low,Two,3.3373503999999996,-1.0447658011226856465277777778,104
5,medium,Two,2.919165,-1.7760156761226851590277777778,63
6,high,Cone,5.3435666,0.1488633297569444743055555555,166
6,low,Cone,4.327195,-0.4257079864930554840277777778,138
6,medium,Cone,3.923407,-0.8601665674652778006944444445,118
6,high,Gravity,9.778948799999998,3.1013568488773128631944444448,266
6,low,Gravity,8.882565,5.0136333634606481923611111111,282
6,medium,Gravity,6.498873999999999,2.3142177634606471340277777778,247
6,high,Three,8.2690582,2.6368836037384259381944444444,260
6,low,Three,4.3513886,0.2942474579050925340277777778,172
6,medium,Three,4.965545799999999,-0.0763182858449082826388888889,159
6,high,Two,3.9134566,-1.7404263469560184048611111111,68
6,low,Two,5.0823548,0.7002385988773147534722222222,192
6,medium,Two,3.1754606,-1.5197200761226851590277777778,78
7,high,Cone,8.3590096,3.1643063297569444743055555555,267
7,low,Cone,5.3102052,0.5573022135069445159722222222,185
7,medium,Cone,6.025512,1.2419384325347221993055555555,211
7,high,Gravity,10.7840582,4.1064662488773148631944444448,277
7,low,Gravity,5.6909865,1.8220548634606481923611111111,237
7,medium,Gravity,6.777459,2.5928027634606481340277777778,259
7,high,Three,6.6338074,1.0016328037384259381944444444,203
7,low,Three,4.0607225,0.0035813579050925340277777778,161
7,medium,Three,9.181523199999999,4.1396591141550917173611111111,278
7,high,Two,4.7370849999999995,-0.9167979469560189048611111111,113
7,low,Two,6.032605,1.6504887988773147534722222222,227
7,medium,Two,7.0201256,2.3249449238773148409722222222,248
8,high,Cone,5.2711134,0.0764101297569444743055555555,163
8,low,Cone,3.9569732,-0.7959297864930554840277777778,120
8,medium,Cone,4.20809075,-0.5754828174652778006944444445,132
8,high,Gravity,10.4608074,3.7832154488773148631944444448,273
8,low,Gravity,3.9594785999999997,0.0905469634606478923611111111,165
8,medium,Gravity,5.7470856,1.5624293634606481340277777778,221
8,high,Three,8.13455125,2.5023766537384259381944444444,254
8,low,Three,3.8996682,-0.1574729420949074659722222222,155
8,medium,Three,4.057853799999999,-0.9840102858449082826388888889,108
8,high,Two,7.3559045,1.7020215530439815951388888889,231
8,low,Two,3.4348824000000002,-0.9472338011226850465277777778,112
8,medium,Two,6.6006746,1.9054939238773148409722222222,238
9,high,Cone,2.311377,-2.8833262702430555256944444445,17
9,low,Cone,2.358423,-2.3944799864930554840277777778,36
9,medium,Cone,2.7651366,-2.0184369674652778006944444445,51
9,high,Gravity,7.0863738,0.4087818488773148631944444448,178
9,low,Gravity,7.6962574,3.8273257634606481923611111111,275
9,medium,Gravity,5.646908600000001,1.4622523634606491340277777778,216
9,high,Three,3.808838,-1.8233365962615740618055555556,62
9,low,Three,2.6218996,-1.4352415420949074659722222222,84
9,medium,Three,4.9307616,-0.1111024858449072826388888889,157
9,high,Two,9.2454468,3.5915638530439815951388888889,270
9,low,Two,4.159136999999999,-0.2229792011226862465277777778,150
9,medium,Two,5.3588043999999995,0.6636237238773143409722222222,188
