Subject,techniquedensity,trial_time,aligned(trial_time) for techniquedensity,ART-C(trial_time) for techniquedensity
10,Conehigh,3.4443436,-1.4660496747337962701388888889,82
10,Conelow,2.1858642,-2.7245290747337962701388888889,21
10,Conemedium,2.5251282,-2.3852650747337962701388888889,43
10,Gravityhigh,6.938586599999999,2.0281933252662027298611111111,239
10,Gravitylow,5.6163926,0.7059993252662037298611111111,199
10,Gravitymedium,4.174026400000001,-0.7363668747337952701388888889,131
10,Threehigh,2.6285766,-2.2818166747337962701388888889,49
10,Threelow,1.9291992,-2.9811940747337962701388888889,16
10,Threemedium,3.1083312,-1.8020620747337962701388888889,64
10,Twohigh,7.2099124,2.2995191252662037298611111111,246
10,Twolow,5.479715000000001,0.5693217252662047298611111111,192
10,Twomedium,4.5278824,-0.3825108747337962701388888889,150
11,Conehigh,4.6167602,-0.2936330747337962701388888889,152
11,Conelow,3.5473386,-1.3630546747337962701388888889,90
11,Conemedium,3.9734494,-0.9369438747337962701388888889,117
11,Gravityhigh,5.2930410000000006,0.3826477252662043298611111111,180
11,Gravitylow,5.5577666,0.6473733252662037298611111111,196
11,Gravitymedium,7.1755792,2.2651859252662037298611111111,245
11,Threehigh,2.6156432,-2.2947500747337962701388888889,47
11,Threelow,3.0690798,-1.8413134747337962701388888889,62
11,Threemedium,8.094446000000001,3.1840527252662047298611111111,262
11,Twohigh,9.407984,4.4975907252662037298611111111,277
11,Twolow,2.6738983999999997,-2.2364948747337965701388888889,51
11,Twomedium,3.7862732,-1.1241200747337962701388888889,102
12,Conehigh,2.425377,-2.4850162747337962701388888889,34
12,Conelow,7.3231348,2.4127415252662037298611111111,247
12,Conemedium,2.91344,-1.9969532747337962701388888889,56
12,Gravityhigh,12.0314636,7.1210703252662037298611111111,286
12,Gravitylow,10.711761,5.8013677252662037298611111111,283
12,Gravitymedium,6.1648742,1.2544809252662037298611111111,216
12,Threehigh,9.448871800000001,4.5384785252662047298611111111,278
12,Threelow,4.8095922,-0.1008010747337962701388888889,157
12,Threemedium,7.0772762,2.1668829252662037298611111111,241
12,Twohigh,8.021035,3.1106417252662037298611111111,261
12,Twolow,4.929004000000001,0.0186107252662047298611111111,161
12,Twomedium,5.0122636,0.1018703252662037298611111111,166
13,Conehigh,8.2894108,3.3790175252662037298611111111,267
13,Conelow,9.998908199999999,5.0885149252662027298611111111,281
13,Conemedium,11.0461214,6.1357281252662037298611111111,285
13,Gravityhigh,9.0378338,4.1274405252662037298611111111,273
13,Gravitylow,6.3986298,1.4882365252662037298611111111,224
13,Gravitymedium,7.8659229999999996,2.9555297252662033298611111111,259
13,Threehigh,4.017034799999999,-0.8933584747337972701388888889,119
13,Threelow,3.41870125,-1.4916920247337962701388888889,77
13,Threemedium,4.399208,-0.5111852747337962701388888889,145
13,Twohigh,6.185217199999999,1.2748239252662027298611111111,217
13,Twolow,6.3532592,1.4428659252662037298611111111,220
13,Twomedium,4.9938720000000005,0.0834787252662042298611111111,165
14,Conehigh,3.082352,-1.8280412747337962701388888889,63
14,Conelow,2.0075868,-2.9028064747337962701388888889,17
14,Conemedium,3.6984336,-1.2119596747337962701388888889,97
14,Gravityhigh,6.3815108,1.4711175252662037298611111111,223
14,Gravitylow,6.3124876,1.4020943252662037298611111111,219
14,Gravitymedium,6.6325372,1.7221439252662037298611111111,231
14,Threehigh,7.1179694,2.2075761252662037298611111111,244
14,Threelow,5.459082,0.5486887252662037298611111111,190
14,Threemedium,3.843286,-1.0671072747337962701388888889,106
14,Twohigh,6.4384092,1.5280159252662037298611111111,226
14,Twolow,5.074010400000001,0.1636171252662047298611111111,171
14,Twomedium,6.3113168,1.4009235252662037298611111111,218
15,Conehigh,5.0757576,0.1653643252662037298611111111,172
15,Conelow,1.6649170000000002,-3.2454762747337960701388888889,6
15,Conemedium,3.3582030000000005,-1.5521902747337957701388888889,72
15,Gravityhigh,5.3210232,0.4106299252662037298611111111,184
15,Gravitylow,4.0820252,-0.8283680747337962701388888889,122
15,Gravitymedium,4.535819999999999,-0.3745732747337972701388888889,151
15,Threehigh,4.6705078,-0.2398854747337962701388888889,155
15,Threelow,2.5284362,-2.3819570747337962701388888889,44
15,Threemedium,6.6999886,1.7895953252662037298611111111,233
15,Twohigh,2.5119292,-2.3984640747337962701388888889,42
15,Twolow,2.488141,-2.4222522747337962701388888889,39
15,Twomedium,2.5658232,-2.3445700747337962701388888889,46
16,Conehigh,3.525271,-1.3851222747337962701388888889,89
16,Conelow,2.1495667999999997,-2.7608264747337965701388888889,20
16,Conemedium,3.5808746,-1.3295186747337962701388888889,91
16,Gravityhigh,8.244587,3.3341937252662037298611111111,265
16,Gravitylow,5.5995484,0.6891551252662037298611111111,198
16,Gravitymedium,6.9276946,2.0173013252662037298611111111,238
16,Threehigh,3.7795312,-1.1308620747337962701388888889,101
16,Threelow,3.8853332000000003,-1.0250600747337959701388888889,108
16,Threemedium,4.4259506,-0.4844426747337962701388888889,147
16,Twohigh,3.4225342,-1.4878590747337962701388888889,78
16,Twolow,3.1637086,-1.7466846747337962701388888889,66
16,Twomedium,4.1538696,-0.7565236747337962701388888889,127
17,Conehigh,6.3571776,1.4467843252662037298611111111,221
17,Conelow,6.5714722,1.6610789252662037298611111111,229
17,Conemedium,4.3579956,-0.5523976747337962701388888889,144
17,Gravityhigh,5.0544792,0.1440859252662037298611111111,169
17,Gravitylow,2.3642578,-2.5461354747337962701388888889,30
17,Gravitymedium,3.9565794,-0.9538138747337962701388888889,114
17,Threehigh,2.4590332,-2.4513600747337962701388888889,37
17,Threelow,2.2006106,-2.7097826747337962701388888889,24
17,Threemedium,2.3096436,-2.6007496747337962701388888889,26
17,Twohigh,1.60597,-3.3044232747337962701388888889,4
17,Twolow,1.4415042,-3.4688890747337962701388888889,1
17,Twomedium,1.8693832000000001,-3.0410100747337961701388888889,14
18,Conehigh,3.4974016,-1.4129916747337962701388888889,87
18,Conelow,2.5030546,-2.4073386747337962701388888889,41
18,Conemedium,2.4531158,-2.4572774747337962701388888889,36
18,Gravityhigh,7.8767144,2.9663211252662037298611111111,260
18,Gravitylow,5.9699852,1.0595919252662037298611111111,207
18,Gravitymedium,7.4233428,2.5129495252662037298611111111,251
18,Threehigh,5.312481,0.4020877252662037298611111111,183
18,Threelow,3.7888396,-1.1215536747337962701388888889,103
18,Threemedium,3.668988,-1.2414052747337962701388888889,93
18,Twohigh,5.1953856,0.2849923252662037298611111111,176
18,Twolow,5.278796,0.3684027252662037298611111111,179
18,Twomedium,5.4135254,0.5031321252662037298611111111,188
19,Conehigh,3.4333618,-1.4770314747337962701388888889,80
19,Conelow,4.1627692,-0.7476240747337962701388888889,129
19,Conemedium,5.035461333333333,0.1250680585995367298611111111,167
19,Gravityhigh,8.172007400000002,3.2616141252662057298611111111,264
19,Gravitylow,5.563414799999999,0.6530215252662027298611111111,197
19,Gravitymedium,8.4729948,3.5626015252662037298611111111,269
19,Threehigh,9.505706,4.5953127252662037298611111111,279
19,Threelow,6.143592,1.2331987252662037298611111111,215
19,Threemedium,5.4733612,0.5629679252662037298611111111,191
19,Twohigh,5.7332824,0.8228891252662037298611111111,204
19,Twolow,4.2139892,-0.6964040747337962701388888889,136
19,Twomedium,2.9336302,-1.9767630747337962701388888889,58
2,Conehigh,4.6448304,-0.2655628747337962701388888889,154
2,Conelow,3.4670196000000004,-1.4433736747337958701388888889,83
2,Conemedium,1.8131132,-3.0972800747337962701388888889,11
2,Gravityhigh,7.3457178,2.4353245252662037298611111111,248
2,Gravitylow,5.499777,0.5893837252662037298611111111,195
2,Gravitymedium,3.4169069999999997,-1.4934862747337965701388888889,76
2,Threehigh,3.4714846,-1.4389086747337962701388888889,84
2,Threelow,4.2104248,-0.6999684747337962701388888889,135
2,Threemedium,3.4985962,-1.4117970747337962701388888889,88
2,Twohigh,4.8656416,-0.0447516747337962701388888889,159
2,Twolow,4.2774018,-0.6329914747337962701388888889,140
2,Twomedium,7.088582,2.1781887252662037298611111111,243
20,Conehigh,6.1208866,1.2104933252662037298611111111,214
20,Conelow,3.0462678,-1.8641254747337962701388888889,61
20,Conemedium,4.1934874,-0.7169058747337962701388888889,133
20,Gravityhigh,17.9876298,13.077236525266203729861111111,288
20,Gravitylow,6.432354800000001,1.5219615252662047298611111111,225
20,Gravitymedium,8.7015805,3.7911872252662037298611111111,271
20,Threehigh,6.3633364,1.4529431252662037298611111111,222
20,Threelow,4.229184200000001,-0.6812090747337952701388888889,138
20,Threemedium,4.0158448,-0.8945484747337962701388888889,118
20,Twohigh,4.175293,-0.7351002747337962701388888889,132
20,Twolow,5.487914999999999,0.5775217252662027298611111111,193
20,Twomedium,5.070812999999999,0.1604197252662027298611111111,170
21,Conehigh,4.0961,-0.8142932747337962701388888889,124
21,Conelow,6.7462526,1.8358593252662037298611111111,236
21,Conemedium,3.8204223999999996,-1.0899708747337966701388888889,105
21,Gravityhigh,7.5650858,2.6546925252662037298611111111,254
21,Gravitylow,3.4248846,-1.4855086747337962701388888889,79
21,Gravitymedium,3.8955874,-1.0148058747337962701388888889,110
21,Threehigh,5.2308592,0.3204659252662037298611111111,177
21,Threelow,3.3977418,-1.5126514747337962701388888889,74
21,Threemedium,5.9970942,1.0867009252662037298611111111,209
21,Twohigh,3.729268,-1.1811252747337962701388888889,100
21,Twolow,1.6748359999999998,-3.2355572747337964701388888889,7
21,Twomedium,3.253562,-1.6568312747337962701388888889,69
22,Conehigh,2.3809082,-2.5294850747337962701388888889,31
22,Conelow,1.5592217400000001,-3.3511715347337961701388888889,2
22,Conemedium,4.218850600000001,-0.6915426747337952701388888889,137
22,Gravityhigh,9.358960249999999,4.4485669752662027298611111111,276
22,Gravitylow,5.4381926,0.5277993252662037298611111111,189
22,Gravitymedium,4.6300294,-0.2803638747337962701388888889,153
22,Threehigh,2.3028199999999996,-2.6075732747337966701388888889,25
22,Threelow,1.795813,-3.1145802747337962701388888889,8
22,Threemedium,2.418451,-2.4919422747337962701388888889,32
22,Twohigh,2.6710816,-2.2393116747337962701388888889,50
22,Twolow,2.2003114,-2.7100818747337962701388888889,23
22,Twomedium,2.1954957999999998,-2.7148974747337964701388888889,22
23,Conehigh,3.7117676000000004,-1.1986256747337958701388888889,98
23,Conelow,3.689575,-1.2208182747337962701388888889,95
23,Conemedium,5.329418800000001,0.4190255252662047298611111111,185
23,Gravityhigh,7.348112,2.4377187252662037298611111111,249
23,Gravitylow,4.4331308,-0.4772624747337962701388888889,148
23,Gravitymedium,5.042868,0.1324747252662037298611111111,168
23,Threehigh,7.7063484,2.7959551252662037298611111111,257
23,Threelow,3.8866820000000004,-1.0237112747337958701388888889,109
23,Threemedium,4.1362428,-0.7741504747337962701388888889,126
23,Twohigh,6.739459399999999,1.8290661252662027298611111111,235
23,Twolow,5.718354,0.8079607252662037298611111111,203
23,Twomedium,3.3642944,-1.5460988747337962701388888889,73
24,Conehigh,2.4865234,-2.4238698747337962701388888889,38
24,Conelow,3.8454588000000003,-1.0649344747337959701388888889,107
24,Conemedium,3.7173339999999997,-1.1930592747337965701388888889,99
24,Gravityhigh,16.3862552,11.475861925266203729861111111,287
24,Gravitylow,7.448510799999999,2.5381175252662027298611111111,252
24,Gravitymedium,8.6455564,3.7351631252662037298611111111,270
24,Threehigh,7.6917116,2.7813183252662037298611111111,255
24,Threelow,5.1049324,0.1945391252662037298611111111,174
24,Threemedium,7.549140799999999,2.6387475252662027298611111111,253
24,Twohigh,5.29906,0.3886667252662037298611111111,181
24,Twolow,4.0968746000000005,-0.8135186747337957701388888889,125
24,Twomedium,6.470764,1.5603707252662037298611111111,227
25,Conehigh,6.7305662,1.8201729252662037298611111111,234
25,Conelow,2.420044,-2.4903492747337962701388888889,33
25,Conemedium,3.0381226,-1.8722706747337962701388888889,60
25,Gravityhigh,4.2382691999999995,-0.6721240747337967701388888889,139
25,Gravitylow,2.773999,-2.1363942747337962701388888889,54
25,Gravitymedium,3.6012087999999998,-1.3091844747337964701388888889,92
25,Threehigh,1.8081251999999999,-3.1022680747337963701388888889,10
25,Threelow,1.610579,-3.2998142747337962701388888889,5
25,Threemedium,2.5491064000000003,-2.3612868747337959701388888889,45
25,Twohigh,1.8679932000000001,-3.0424000747337961701388888889,13
25,Twolow,2.4394592,-2.4709340747337962701388888889,35
25,Twomedium,1.8022459999999998,-3.1081472747337964701388888889,9
3,Conehigh,1.5982908,-3.3121024747337962701388888889,3
3,Conelow,2.765088,-2.1453052747337962701388888889,52
3,Conemedium,2.09187,-2.8185232747337962701388888889,18
3,Gravityhigh,6.0086624,1.0982691252662037298611111111,210
3,Gravitylow,5.4967163999999995,0.5863231252662032298611111111,194
3,Gravitymedium,5.9115546000000005,1.0011613252662042298611111111,206
3,Threehigh,3.2974608000000005,-1.6129324747337957701388888889,70
3,Threelow,3.1857786,-1.7246146747337962701388888889,68
3,Threemedium,2.4992064,-2.4111868747337962701388888889,40
3,Twohigh,4.3385744,-0.5718188747337962701388888889,142
3,Twolow,1.929175,-2.9812182747337962701388888889,15
3,Twomedium,2.3199708,-2.5904224747337962701388888889,28
4,Conehigh,1.84497475,-3.0654185247337962701388888889,12
4,Conelow,2.1424803999999997,-2.7679128747337965701388888889,19
4,Conemedium,3.4807344000000002,-1.4296588747337960701388888889,86
4,Gravityhigh,4.9782472,0.0678539252662037298611111111,164
4,Gravitylow,5.163184,0.2527907252662037298611111111,175
4,Gravitymedium,4.8896866,-0.0207066747337962701388888889,160
4,Threehigh,4.4701416,-0.4402516747337962701388888889,149
4,Threelow,4.0838412,-0.8265520747337962701388888889,123
4,Threemedium,2.9637572,-1.9466360747337962701388888889,59
4,Twohigh,4.1700166,-0.7403766747337962701388888889,130
4,Twolow,3.3999358,-1.5104574747337962701388888889,75
4,Twomedium,3.672368,-1.2380252747337962701388888889,94
5,Conehigh,5.7001348,0.7897415252662037298611111111,202
5,Conelow,5.995239,1.0848457252662037298611111111,208
5,Conemedium,2.912427,-1.9979662747337962701388888889,55
5,Gravityhigh,7.7180096,2.8076163252662037298611111111,258
5,Gravitylow,3.4722304,-1.4381628747337962701388888889,85
5,Gravitymedium,4.8312498,-0.0791434747337962701388888889,158
5,Threehigh,4.4239014,-0.4864918747337962701388888889,146
5,Threelow,3.6958742,-1.2145190747337962701388888889,96
5,Threemedium,3.1367432,-1.7736500747337962701388888889,65
5,Twohigh,6.049080399999999,1.1386871252662027298611111111,213
5,Twolow,3.3373503999999996,-1.5730428747337966701388888889,71
5,Twomedium,2.919165,-1.9912282747337962701388888889,57
6,Conehigh,5.3435666,0.4331733252662037298611111111,186
6,Conelow,4.327195,-0.5831982747337962701388888889,141
6,Conemedium,3.923407,-0.9869862747337962701388888889,113
6,Gravityhigh,9.778948799999998,4.8685555252662017298611111111,280
6,Gravitylow,8.882565,3.9721717252662037298611111111,272
6,Gravitymedium,6.498873999999999,1.5884807252662027298611111111,228
6,Threehigh,8.2690582,3.3586649252662037298611111111,266
6,Threelow,4.3513886,-0.5590046747337962701388888889,143
6,Threemedium,4.965545799999999,0.0551525252662027298611111111,163
6,Twohigh,3.9134566,-0.9969366747337962701388888889,112
6,Twolow,5.0823548,0.1719615252662037298611111111,173
6,Twomedium,3.1754606,-1.7349326747337962701388888889,67
7,Conehigh,8.3590096,3.4486163252662037298611111111,268
7,Conelow,5.3102052,0.3998119252662037298611111111,182
7,Conemedium,6.025512,1.1151187252662037298611111111,211
7,Gravityhigh,10.7840582,5.8736649252662037298611111111,284
7,Gravitylow,5.6909865,0.7805932252662037298611111111,201
7,Gravitymedium,6.777459,1.8670657252662037298611111111,237
7,Threehigh,6.6338074,1.7234141252662037298611111111,232
7,Threelow,4.0607225,-0.8496707747337962701388888889,121
7,Threemedium,9.181523199999999,4.2711299252662027298611111111,274
7,Twohigh,4.7370849999999995,-0.1733082747337967701388888889,156
7,Twolow,6.032605,1.1222117252662037298611111111,212
7,Twomedium,7.0201256,2.1097323252662037298611111111,240
8,Conehigh,5.2711134,0.3607201252662037298611111111,178
8,Conelow,3.9569732,-0.9534200747337962701388888889,115
8,Conemedium,4.20809075,-0.7023025247337962701388888889,134
8,Gravityhigh,10.4608074,5.5504141252662037298611111111,282
8,Gravitylow,3.9594785999999997,-0.9509146747337965701388888889,116
8,Gravitymedium,5.7470856,0.8366923252662037298611111111,205
8,Threehigh,8.13455125,3.2241579752662037298611111111,263
8,Threelow,3.8996682,-1.0107250747337962701388888889,111
8,Threemedium,4.057853799999999,-0.8525394747337972701388888889,120
8,Twohigh,7.3559045,2.4455112252662037298611111111,250
8,Twolow,3.4348824000000002,-1.4755108747337960701388888889,81
8,Twomedium,6.6006746,1.6902813252662037298611111111,230
9,Conehigh,2.311377,-2.5990162747337962701388888889,27
9,Conelow,2.358423,-2.5519702747337962701388888889,29
9,Conemedium,2.7651366,-2.1452566747337962701388888889,53
9,Gravityhigh,7.0863738,2.1759805252662037298611111111,242
9,Gravitylow,7.6962574,2.7858641252662037298611111111,256
9,Gravitymedium,5.646908600000001,0.7365153252662047298611111111,200
9,Threehigh,3.808838,-1.1015552747337962701388888889,104
9,Threelow,2.6218996,-2.2884936747337962701388888889,48
9,Threemedium,4.9307616,0.0203683252662037298611111111,162
9,Twohigh,9.2454468,4.3350535252662037298611111111,275
9,Twolow,4.159136999999999,-0.7512562747337972701388888889,128
9,Twomedium,5.3588043999999995,0.4484111252662032298611111111,187
