Subject,technique,density,trial_time,aligned(trial_time) for technique,aligned(trial_time) for density,aligned(trial_time) for technique*density,ART(trial_time) for technique,ART(trial_time) for density,ART(trial_time) for technique*density
10,Cone,high,8.7656798,0.6270487388310186572916666663,1.8134511021990740510416666663,-0.0852433924768518677083333333,193,224,157
10,Cone,low,14.921848800000001,8.197140732581019444791666666,7.0945029579282415999999999996,8.359965745543982370833333333,282,277,283
10,Cone,medium,11.4357786,4.1657877117476851697916666666,3.6519068877893517739583333333,4.2851385948495369218750000000,256,253,262
10,Gravity,high,16.2803528,6.8549700985532408572916666663,6.8339819355324075927083333333,6.2220390811342594739583333337,275,275,274
10,Gravity,low,10.043568,4.0870888631365739947916666663,1.7770605620949074916666666666,2.2742944191550927125000000004,254,222,235
10,Gravity,medium,12.098552999999999,5.3470848214699064197916666663,3.6258134711226843656250000000,3.7405224684606472635416666670,267,252,255
10,Three,high,14.0618652,5.0595808804976851836805555552,6.5296734396990739885416666663,5.4946322033564815434027777778,264,273,270
10,Three,low,6.7191654,0.5545766909143519545138888889,-0.2643708879050924791666666667,0.4409725413773147819444444445,189,152,180
10,Three,medium,11.4486378,4.4821808117476851336805555555,4.2519901836226851489583333333,4.5816879906828703329861111111,260,257,264
10,Two,high,7.9282466,-0.3356597741319443732638888890,2.3479312334490740635416666666,0.5745120517361111753472222223,153,234,185
10,Two,low,4.074292,-2.7539759907986111149305555556,-2.3594251212384259166666666667,-0.9904024102430555861111111110,54,73,126
10,Two,medium,7.342563666666666,0.3014080147569437600694444444,1.2847158350115734072916666667,1.6891123057291659649305555556,178,210,222
11,Cone,high,6.195301,-1.9433300611689813427083333337,-0.7569276978009259489583333337,-2.6556221924768518677083333333,90,134,54
11,Cone,low,5.098119800000001,-1.6265882674189805552083333334,-2.7292260420717584000000000001,-1.4637632544560176291666666666,106,59,106
11,Cone,medium,7.5933475999999995,0.3233567117476846697916666666,-0.1905241122106487260416666667,0.4427075948495364218750000000,179,157,181
11,Gravity,high,7.9742482,-1.4511345014467591427083333337,-1.4721226644675924072916666667,-2.0840655188657405260416666663,112,106,72
11,Gravity,low,6.721818400000001,0.7653392631365749947916666663,-1.5446890379050915083333333334,-1.0474551808449062874999999996,197,102,121
11,Gravity,medium,7.0973602,0.3458920214699074197916666663,-1.3753793288773146343750000000,-1.2606703315393517364583333330,181,116,114
11,Three,high,6.1134268,-2.8888575195023148163194444448,-1.4187649603009260114583333337,-2.4538061966435184565972222222,48,111,61
11,Three,low,5.378701,-0.7858877090856480454861111111,-1.6048352879050924791666666667,-0.8994918586226852180555555555,135,100,129
11,Three,medium,7.0712052,0.1047482117476851336805555555,-0.1254424163773148510416666667,0.2042553906828703329861111111,171,161,168
11,Two,high,8.8388638,0.5749574258680556267361111110,3.2585484334490740635416666666,1.4851292517361111753472222223,190,245,219
11,Two,low,3.6841584,-3.1441095907986111149305555556,-2.7495587212384259166666666667,-1.3805360102430555861111111110,40,57,110
11,Two,medium,4.6323822,-2.4087734519097222399305555556,-1.4254656316550925927083333333,-1.0210691609375000350694444444,69,110,123
12,Cone,high,6.2543058,-1.8843252611689813427083333337,-0.6979228978009259489583333337,-2.5966173924768518677083333333,92,139,57
12,Cone,low,7.0834030000000014,0.3586949325810198447916666666,-0.7439428420717580000000000001,0.5215199455439827708333333334,184,135,183
12,Cone,medium,7.7461796,0.4761887117476851697916666666,-0.0376921122106482260416666667,0.5955395948495369218750000000,187,167,189
12,Gravity,high,17.171186,7.7458032985532408572916666663,7.7248151355324075927083333333,7.1128722811342594739583333337,279,281,279
12,Gravity,low,11.0878422,5.1313630631365739947916666663,2.8213347620949074916666666666,3.3185686191550927125000000004,265,239,249
12,Gravity,medium,10.9623164,4.2108482214699074197916666663,2.4895768711226853656250000000,2.6042858684606482635416666670,258,236,241
12,Three,high,6.197186,-2.8050983195023148163194444448,-1.3350057603009260114583333337,-2.3700469966435184565972222222,53,120,63
12,Three,low,6.838742999999999,0.6741542909143509545138888889,-0.1447932879050934791666666667,0.5605501413773137819444444445,195,160,184
12,Three,medium,5.6266266,-1.3398303882523148663194444445,-1.5700210163773148510416666667,-1.2403232093171296670138888889,117,101,116
12,Two,high,8.6199554,0.3560490258680556267361111110,3.0396400334490740635416666666,1.2662208517361111753472222223,183,244,210
12,Two,low,9.0113586,2.1830906092013888850694444444,2.5776414787615740833333333333,3.9466641897569444138888888890,229,238,258
12,Two,medium,6.2346316,-0.8065240519097222399305555556,0.1767837683449074072916666667,0.5811802390624999649305555556,134,172,187
13,Cone,high,5.468872,-2.6697590611689813427083333337,-1.4833566978009259489583333337,-3.3820511924768518677083333333,59,104,36
13,Cone,low,13.437769,6.7130609325810184447916666666,5.6104231579282405999999999999,6.8758859455439813708333333334,274,269,277
13,Cone,medium,8.2140306,0.9440397117476851697916666666,0.4301588877893517739583333333,1.0633905948495369218750000000,202,179,203
13,Gravity,high,13.5845908,4.1592080985532408572916666663,4.1382199355324075927083333333,3.5262770811342594739583333337,255,255,253
13,Gravity,low,8.5093632,2.5528840631365739947916666663,0.2428557620949074916666666666,0.7400896191550927125000000004,234,175,192
13,Gravity,medium,9.1405704,2.3891022214699074197916666663,0.6678308711226853656250000000,0.7825398684606482635416666670,231,188,195
13,Three,high,10.9869686,1.9846842804976851836805555552,3.4547768396990739885416666663,2.4197356033564815434027777778,225,250,237
13,Three,low,6.624615199999999,0.4600264909143509545138888889,-0.3589210879050934791666666667,0.3464223413773137819444444445,186,150,174
13,Three,medium,5.1345948,-1.8318621882523148663194444445,-2.0620528163773148510416666667,-1.7323550093171296670138888889,95,86,91
13,Two,high,6.141114,-2.1227923741319443732638888890,0.5607986334490740635416666666,-1.2126205482638888246527777777,88,185,117
13,Two,low,7.6393692,0.8111012092013888850694444444,1.2056520787615740833333333333,2.5746747897569444138888888890,199,207,239
13,Two,medium,7.1042508,0.0630951480902777600694444444,1.0464029683449074072916666667,1.4507994390624999649305555556,168,201,216
14,Cone,high,6.1342014,-2.0044296611689813427083333337,-0.8180272978009259489583333337,-2.7167217924768518677083333333,89,133,50
14,Cone,low,8.642773199999999,1.9180651325810174447916666666,0.8154273579282395999999999999,2.0808901455439803708333333334,223,195,230
14,Cone,medium,14.532138800000002,7.2621479117476871697916666666,6.7482670877893537739583333333,7.3814987948495389218750000000,277,274,281
14,Gravity,high,8.1080994,-1.3172833014467591427083333337,-1.3382714644675924072916666667,-1.9502143188657405260416666663,119,119,80
14,Gravity,low,5.6719512000000005,-0.2845279368634255052083333337,-2.5945562379050920083333333334,-2.0973223808449067874999999996,156,65,71
14,Gravity,medium,6.9638808,0.2124126214699074197916666663,-1.5088587288773146343750000000,-1.3941497315393517364583333330,174,103,109
14,Three,high,10.4496468,1.4473624804976851836805555552,2.9174550396990739885416666663,1.8824138033564815434027777778,212,241,228
14,Three,low,5.5502678,-0.6143209090856480454861111111,-1.4332684879050924791666666667,-0.7279250586226852180555555555,141,109,137
14,Three,medium,4.68107575,-2.2853812382523148663194444445,-2.5155718663773148510416666667,-2.1858740593171296670138888889,76,67,70
14,Two,high,6.7296576,-1.5342487741319443732638888890,1.1493422334490740635416666666,-0.6240769482638888246527777777,111,203,139
14,Two,low,6.3897645999999995,-0.4385033907986116149305555556,-0.0439525212384264166666666667,1.3250701897569439138888888890,146,165,212
14,Two,medium,5.9805418,-1.0606138519097222399305555556,-0.0773060316550925927083333333,0.3270904390624999649305555556,128,162,172
15,Cone,high,5.062207,-3.0764240611689813427083333337,-1.8900216978009259489583333337,-3.7887161924768518677083333333,45,92,28
15,Cone,low,3.5530518,-3.1716562674189815552083333334,-4.2742940420717594000000000001,-3.0088312544560186291666666666,38,14,45
15,Cone,medium,5.6113644,-1.6586264882523148302083333334,-2.1725073122106482260416666667,-1.5392756051504630781250000000,104,78,100
15,Gravity,high,7.0303062,-2.3950765014467591427083333337,-2.4160646644675924072916666667,-3.0280075188657405260416666663,71,69,44
15,Gravity,low,4.307422,-1.6490571368634260052083333337,-3.9590854379050925083333333334,-3.4618515808449072874999999996,105,24,34
15,Gravity,medium,4.4799422,-2.2715259785300925802083333337,-3.9927973288773146343750000000,-3.8780883315393517364583333330,78,22,25
15,Three,high,12.0956794,3.0933950804976851836805555552,4.5634876396990739885416666663,3.5284464033564815434027777778,247,262,254
15,Three,low,6.0320862,-0.1325025090856480454861111111,-0.9514500879050924791666666667,-0.2461066586226852180555555555,162,130,150
15,Three,medium,7.0451912,0.0787342117476851336805555555,-0.1514564163773148510416666667,0.1782413906828703329861111111,170,159,166
15,Two,high,5.5367216,-2.7271847741319443732638888890,-0.0435937665509259364583333334,-1.8170129482638888246527777777,57,166,85
15,Two,low,4.6594664,-2.1688015907986111149305555556,-1.7742507212384259166666666667,-0.4052280102430555861111111110,83,95,146
15,Two,medium,5.8393074,-1.2018482519097222399305555556,-0.2185404316550925927083333333,0.1858560390624999649305555556,122,154,167
16,Cone,high,4.739180599999999,-3.3994504611689823427083333337,-2.2130480978009269489583333337,-4.1117425924768528677083333333,30,75,18
16,Cone,low,3.157251,-3.5674570674189815552083333334,-4.6700948420717594000000000001,-3.4046320544560186291666666666,26,7,35
16,Cone,medium,1.7764510000000002,-5.4935398882523146302083333334,-6.0074207122106480260416666667,-5.3741890051504628781250000000,1,1,3
16,Gravity,high,8.0466522,-1.3787305014467591427083333337,-1.3997186644675924072916666667,-2.0116615188657405260416666663,115,114,75
16,Gravity,low,7.53212875,1.5756496131365739947916666663,-0.7343786879050925083333333334,-0.2371448308449072874999999996,213,137,151
16,Gravity,medium,7.7962688,1.0448006214699074197916666663,-0.6764707288773146343750000000,-0.5617617315393517364583333330,204,141,140
16,Three,high,6.8050804,-2.1972039195023148163194444448,-0.7271113603009260114583333337,-1.7621525966435184565972222222,80,138,87
16,Three,low,5.8725034,-0.2920853090856480454861111111,-1.1110328879050924791666666667,-0.4056894586226852180555555555,154,126,145
16,Three,medium,4.8163728,-2.1500841882523148663194444445,-2.3802748163773148510416666667,-2.0505770093171296670138888889,86,72,73
16,Two,high,6.1125486,-2.1513577741319443732638888890,0.5322332334490740635416666666,-1.2411859482638888246527777777,85,183,115
16,Two,low,5.2806885999999995,-1.5475793907986116149305555556,-1.1530285212384264166666666667,0.2159941897569439138888888890,110,124,171
16,Two,medium,5.5958494000000005,-1.4453062519097217399305555556,-0.4619984316550920927083333333,-0.0576019609374995350694444444,113,147,158
17,Cone,high,16.0496704,7.9110393388310186572916666663,9.097441702199074051041666666,7.1987472075231481322916666667,281,283,280
17,Cone,low,7.309021799999999,0.5843137325810174447916666666,-0.5183240420717604000000000001,0.7471387455439803708333333334,191,144,193
17,Cone,medium,6.128766000000001,-1.1412248882523138302083333334,-1.6551057122106472260416666667,-1.0218740051504620781250000000,125,97,122
17,Gravity,high,5.1873542,-4.2380285014467591427083333337,-4.2590166644675924072916666667,-4.8709595188657405260416666663,13,16,7
17,Gravity,low,2.4896605999999997,-3.4668185368634263052083333337,-5.7768468379050928083333333334,-5.2796129808449075874999999996,29,2,4
17,Gravity,medium,4.210376,-2.5410921785300925802083333337,-4.2623635288773146343750000000,-4.1476545315393517364583333330,66,15,17
17,Three,high,3.5836182,-5.4186661195023148163194444448,-3.9485735603009260114583333337,-4.9836147966435184565972222222,3,25,6
17,Three,low,3.3391599999999997,-2.8254287090856483454861111111,-3.6443762879050927791666666667,-2.9390328586226855180555555555,52,31,47
17,Three,medium,4.2177736,-2.7486833882523148663194444445,-2.9788740163773148510416666667,-2.6491762093171296670138888889,55,46,55
17,Two,high,2.8540389999999998,-5.4098673741319445732638888890,-2.7262763665509261364583333334,-4.4996955482638890246527777777,4,61,12
17,Two,low,3.5378952,-3.2903727907986111149305555556,-2.8958219212384259166666666667,-1.5267992102430555861111111110,35,48,102
17,Two,medium,2.7931138,-4.2480418519097222399305555556,-3.2647340316550925927083333333,-2.8603375609375000350694444444,12,39,48
18,Cone,high,5.0676284,-3.0710026611689813427083333337,-1.8846002978009259489583333337,-3.7832947924768518677083333333,46,93,29
18,Cone,low,3.5277680000000005,-3.1969400674189810552083333334,-4.2995778420717589000000000001,-3.0341150544560181291666666666,37,13,43
18,Cone,medium,7.9690692,0.6990783117476851697916666666,0.1851974877893517739583333333,0.8184291948495369218750000000,196,174,197
18,Gravity,high,9.040693999999998,-0.3846887014467611427083333337,-0.4056768644675944072916666667,-1.0176197188657425260416666663,151,149,124
18,Gravity,low,11.5860548,5.6295756631365739947916666663,3.3195473620949074916666666666,3.8167812191550927125000000004,268,247,256
18,Gravity,medium,9.7621638,3.0106956214699074197916666663,1.2894242711226853656250000000,1.4041332684606482635416666670,244,211,214
18,Three,high,13.4973458,4.4950614804976851836805555552,5.9651540396990739885416666663,4.9301128033564815434027777778,261,271,266
18,Three,low,5.7339508,-0.4306379090856480454861111111,-1.2495854879050924791666666667,-0.5442420586226852180555555555,147,122,141
18,Three,medium,8.6629876,1.6965306117476851336805555555,1.4663399836226851489583333333,1.7960377906828703329861111111,217,215,224
18,Two,high,7.7733282,-0.4905781741319443732638888890,2.1930128334490740635416666666,0.4195936517361111753472222223,144,231,178
18,Two,low,8.2718756,1.4436076092013888850694444444,1.8381584787615740833333333333,3.2071811897569444138888888890,211,225,246
18,Two,medium,6.5232792,-0.5178764519097222399305555556,0.4654313683449074072916666667,0.8698278390624999649305555556,143,181,198
19,Cone,high,8.4336095,0.2949784388310186572916666663,1.4813808021990740510416666663,-0.4173136924768518677083333333,177,216,144
19,Cone,low,5.710937400000001,-1.0137706674189805552083333334,-2.1164084420717584000000000001,-0.8509456544560176291666666666,130,81,133
19,Cone,medium,17.605075,10.335084111747685169791666666,9.821203287789351773958333333,10.454434994849536921875000000,286,285,287
19,Gravity,high,16.3527048,6.9273220985532408572916666663,6.9063339355324075927083333333,6.2943910811342594739583333337,276,276,275
19,Gravity,low,5.5324952,-0.4239839368634260052083333337,-2.7340122379050925083333333334,-2.2367783808449072874999999996,148,58,67
19,Gravity,medium,9.6618952,2.9104270214699074197916666663,1.1891556711226853656250000000,1.3038646684606482635416666670,241,205,211
19,Three,high,8.3454554,-0.6568289195023148163194444448,0.8132636396990739885416666663,-0.2217775966435184565972222222,138,194,152
19,Three,low,6.651812799999999,0.4872240909143509545138888889,-0.3317234879050934791666666667,0.3736199413773137819444444445,188,151,175
19,Three,medium,11.7410216,4.7745646117476851336805555555,4.5443739836226851489583333333,4.8740717906828703329861111111,262,261,265
19,Two,high,7.558220399999999,-0.7056859741319453732638888890,1.9779050334490730635416666666,0.2044858517361101753472222223,137,227,169
19,Two,low,6.5406434,-0.2876245907986111149305555556,0.1069262787615740833333333333,1.4759489897569444138888888890,155,170,218
19,Two,medium,3.659857,-3.3812986519097222399305555556,-2.3979908316550925927083333333,-1.9935943609375000350694444444,32,71,76
2,Cone,high,12.1406278,4.0019967388310186572916666663,5.1883991021990740510416666663,3.2897046075231481322916666667,253,266,248
2,Cone,low,4.9925353999999995,-1.7321726674189820552083333334,-2.8348104420717599000000000001,-1.5693476544560191291666666666,100,53,98
2,Cone,medium,5.9874968,-1.2824940882523148302083333334,-1.7963749122106482260416666667,-1.1631432051504630781250000000,120,94,118
2,Gravity,high,10.4527936,1.0274108985532408572916666663,1.0064227355324075927083333333,0.3944798811342594739583333337,203,200,177
2,Gravity,low,10.3416068,4.3851276631365739947916666663,2.0750993620949074916666666666,2.5723332191550927125000000004,259,229,238
2,Gravity,medium,4.3858016,-2.3656665785300925802083333337,-4.0869379288773146343750000000,-3.9722289315393517364583333330,72,20,22
2,Three,high,3.8988892,-5.1033951195023148163194444448,-3.6333025603009260114583333337,-4.6683437966435184565972222222,5,32,11
2,Three,low,7.3051024,1.1405136909143519545138888889,0.3215661120949075208333333333,1.0269095413773147819444444445,205,177,200
2,Three,medium,6.768664200000001,-0.1977927882523138663194444445,-0.4279834163773138510416666667,-0.0982856093171286670138888889,159,148,156
2,Two,high,5.6093291999999995,-2.6545771741319448732638888890,0.0290138334490735635416666666,-1.7444053482638893246527777777,60,169,88
2,Two,low,5.1013246,-1.7269433907986111149305555556,-1.3323925212384259166666666667,0.0366301897569444138888888890,101,121,162
2,Two,medium,8.2474588,1.2063031480902777600694444444,2.1896109683449074072916666667,2.5940074390624999649305555556,206,230,240
20,Cone,high,6.3347316,-1.8038994611689813427083333337,-0.6174970978009259489583333337,-2.5161915924768518677083333333,96,142,59
20,Cone,low,6.7745818,0.0498737325810184447916666666,-1.0527640420717594000000000001,0.2126987455439813708333333334,167,127,170
20,Cone,medium,9.840227200000001,2.5702363117476861697916666666,2.0563554877893527739583333333,2.6895871948495379218750000000,235,228,243
20,Gravity,high,6.8877675,-2.5376152014467591427083333337,-2.5586033644675924072916666667,-3.1705462188657405260416666663,67,66,38
20,Gravity,low,6.863720600000001,0.9072414631365749947916666663,-1.4027868379050915083333333334,-0.9055529808449062874999999996,200,113,128
20,Gravity,medium,12.697172,5.9457038214699074197916666663,4.2244324711226853656250000000,4.3391414684606482635416666670,272,256,263
20,Three,high,8.3737288,-0.6285555195023148163194444448,0.8415370396990739885416666663,-0.1935041966435184565972222222,140,197,153
20,Three,low,5.9916744,-0.1729143090856480454861111111,-0.9918618879050924791666666667,-0.2865184586226852180555555555,161,129,148
20,Three,medium,5.2811378,-1.6853191882523148663194444445,-1.9155098163773148510416666667,-1.5858120093171296670138888889,103,90,97
20,Two,high,5.5330932,-2.7308131741319443732638888890,-0.0472221665509259364583333334,-1.8206413482638888246527777777,56,164,83
