Subject,technique,density,trial_time,aligned(trial_time) for technique,aligned(trial_time) for density,aligned(trial_time) for technique*density,ART(trial_time) for technique,ART(trial_time) for density,ART(trial_time) for technique*density
20,Two,low,7.2497856,0.4215176092013888850694444444,0.8160684787615740833333333333,2.1850911897569444138888888890,185,196,232
20,Two,medium,6.8663516,-0.1748040519097222399305555556,0.8085037683449074072916666667,1.2129002390624999649305555556,160,193,206
21,Cone,high,10.269029999999999,2.1303989388310176572916666663,3.3168013021990730510416666663,1.4181068075231471322916666667,227,246,215
21,Cone,low,3.8594602,-2.8652478674189815552083333334,-3.9678856420717594000000000001,-2.7024228544560186291666666666,50,23,52
21,Cone,medium,3.2996094,-3.9703814882523148302083333334,-4.4842623122106482260416666667,-3.8510306051504630781250000000,20,9,27
21,Gravity,high,15.280719199999998,5.8553364985532388572916666663,5.8343483355324055927083333333,5.2224054811342574739583333337,271,270,268
21,Gravity,low,6.899756999999999,0.9432778631365729947916666663,-1.3667504379050935083333333334,-0.8695165808449082874999999996,201,117,131
21,Gravity,medium,3.6669846,-3.0844835785300925802083333337,-4.8057549288773146343750000000,-4.6910459315393517364583333330,42,6,10
21,Three,high,7.6685304,-1.3337539195023148163194444448,0.1363386396990739885416666663,-0.8987025966435184565972222222,118,171,130
21,Three,low,5.284131,-0.8804577090856480454861111111,-1.6994052879050924791666666667,-0.9940618586226852180555555555,133,96,125
21,Three,medium,4.4165768,-2.5498801882523148663194444445,-2.7800708163773148510416666667,-2.4503730093171296670138888889,65,56,62
21,Two,high,7.0304756,-1.2334307741319443732638888890,1.4501602334490740635416666666,-0.3232589482638888246527777777,121,214,147
21,Two,low,3.2469636,-3.5813043907986111149305555556,-3.1867535212384259166666666667,-1.8177308102430555861111111110,25,41,84
21,Two,medium,3.1649643999999997,-3.8761912519097225399305555556,-2.8928834316550928927083333333,-2.4884869609375003350694444444,21,49,60
22,Cone,high,4.1128202,-4.0258108611689813427083333337,-2.8394084978009259489583333337,-4.7381029924768518677083333333,18,52,8
22,Cone,low,4.8254186,-1.8992894674189815552083333334,-3.0019272420717594000000000001,-1.7364644544560186291666666666,91,43,89
22,Cone,medium,5.6719682,-1.5980226882523148302083333334,-2.1119035122106482260416666667,-1.4786718051504630781250000000,109,82,105
22,Gravity,high,10.638941399999998,1.2135586985532388572916666663,1.1925705355324055927083333333,0.5806276811342574739583333337,207,206,186
22,Gravity,low,6.17312,0.2166408631365739947916666663,-2.0933874379050925083333333334,-1.5961535808449072874999999996,175,84,96
22,Gravity,medium,6.8614679999999995,0.1099998214699069197916666663,-1.6112715288773151343750000000,-1.4965625315393522364583333330,172,99,104
22,Three,high,3.53797,-5.4643143195023148163194444448,-3.9942217603009260114583333337,-5.0292629966435184565972222222,2,21,5
22,Three,low,2.8059632,-3.3586255090856480454861111111,-4.1775730879050924791666666667,-3.4722296586226852180555555555,33,17,33
22,Three,medium,3.8861024,-3.0803545882523148663194444445,-3.3105452163773148510416666667,-2.9808474093171296670138888889,43,38,46
22,Two,high,3.4965432,-4.7673631741319443732638888890,-2.0837721665509259364583333334,-3.8571913482638888246527777777,10,85,26
22,Two,low,3.943683,-2.8845849907986111149305555556,-2.4900341212384259166666666667,-1.1210114102430555861111111110,49,68,120
22,Two,medium,4.9152678000000005,-2.1258878519097217399305555556,-1.1425800316550920927083333333,-0.7381835609374995350694444444,87,125,136
23,Cone,high,9.957497,1.8188659388310186572916666663,3.0052683021990740510416666663,1.1065738075231481322916666667,222,243,204
23,Cone,low,6.9528814,0.2281733325810184447916666666,-0.8744644420717594000000000001,0.3909983455439813708333333334,176,131,176
23,Cone,medium,5.496729,-1.7732618882523148302083333334,-2.2871427122106482260416666667,-1.6539110051504630781250000000,99,74,93
23,Gravity,high,9.6281804,0.2027976985532408572916666663,0.1818095355324075927083333333,-0.4301333188657405260416666663,173,173,143
23,Gravity,low,9.010440800000001,3.0539616631365749947916666663,0.7439333620949084916666666666,1.2411672191550937125000000004,246,190,208
23,Gravity,medium,6.3765104,-0.3749577785300925802083333337,-2.0962291288773146343750000000,-1.9815201315393517364583333330,152,83,77
23,Three,high,12.6494272,3.6471428804976851836805555552,5.1172354396990739885416666663,4.0821942033564815434027777778,251,265,261
23,Three,low,5.519867,-0.6447217090856480454861111111,-1.4636692879050924791666666667,-0.7583258586226852180555555555,139,108,135
23,Three,medium,6.9881096,0.0216526117476851336805555555,-0.2085380163773148510416666667,0.1211597906828703329861111111,166,155,164
23,Two,high,5.41900625,-2.8449001241319443732638888890,-0.1613091165509259364583333334,-1.9347282982638888246527777777,51,158,81
23,Two,low,4.9594056,-1.8688623907986111149305555556,-1.4743115212384259166666666667,-0.1052888102430555861111111110,93,105,155
23,Two,medium,4.0122194,-3.0289362519097222399305555556,-2.0456284316550925927083333333,-1.6412319609375000350694444444,47,87,94
24,Cone,high,3.302588,-4.8360430611689813427083333337,-3.6496406978009259489583333337,-5.5483351924768518677083333333,9,30,1
24,Cone,low,8.431397200000001,1.7066891325810194447916666666,0.6040513579282415999999999999,1.8695141455439823708333333334,218,186,227
24,Cone,medium,5.652636599999999,-1.6173542882523158302083333334,-2.1312351122106492260416666667,-1.4980034051504640781250000000,108,80,103
24,Gravity,high,12.287768600000001,2.8623858985532418572916666663,2.8413977355324085927083333333,2.2294548811342604739583333337,239,240,233
24,Gravity,low,8.809937399999999,2.8534582631365729947916666663,0.5434299620949064916666666666,1.0406638191550917125000000004,238,184,202
24,Gravity,medium,9.3919674,2.6404992214699074197916666663,0.9192278711226853656250000000,1.0339368684606482635416666670,236,199,201
24,Three,high,12.578505400000001,3.5762210804976861836805555552,5.0463136396990749885416666663,4.0112724033564825434027777778,250,264,260
24,Three,low,7.432271,1.2676822909143519545138888889,0.4487347120949075208333333333,1.1540781413773147819444444445,208,180,205
24,Three,medium,9.1016486,2.1351916117476851336805555555,1.9050009836226851489583333333,2.2346987906828703329861111111,228,226,234
24,Two,high,7.7808948000000004,-0.4830115741319439732638888890,2.2005794334490744635416666666,0.4271602517361115753472222223,145,232,179
24,Two,low,5.036181600000001,-1.7920863907986101149305555556,-1.3975355212384249166666666667,-0.0285128102430545861111111110,98,115,161
24,Two,medium,9.4934566,2.4523009480902777600694444444,3.4356087683449074072916666667,3.8400052390624999649305555556,232,249,257
25,Cone,high,4.5509034,-3.5877276611689813427083333337,-2.4013252978009259489583333337,-4.3000197924768518677083333333,24,70,14
25,Cone,low,3.4006225999999997,-3.3240854674189818552083333334,-4.4267232420717597000000000001,-3.1612604544560189291666666666,34,10,39
25,Cone,medium,5.5834468,-1.6865440882523148302083333334,-2.2004249122106482260416666667,-1.5671932051504630781250000000,102,76,99
25,Gravity,high,4.555786,-4.8695967014467591427083333337,-4.8905848644675924072916666667,-5.5025277188657405260416666663,7,4,2
25,Gravity,low,3.6761961999999997,-2.2802829368634263052083333337,-4.5903112379050928083333333334,-4.0930773808449075874999999996,77,8,19
25,Gravity,medium,4.3492552,-2.4022129785300925802083333337,-4.1234843288773146343750000000,-4.0087753315393517364583333330,70,18,20
25,Three,high,6.847423600000001,-2.1548607195023138163194444448,-0.6847681603009250114583333337,-1.7198093966435174565972222222,84,140,92
25,Three,low,3.6081392,-2.5564495090856480454861111111,-3.3753970879050924791666666667,-2.6700536586226852180555555555,64,35,53
25,Three,medium,3.2514220000000003,-3.7150349882523145663194444445,-3.9452256163773145510416666667,-3.6155278093171293670138888889,23,26,30
25,Two,high,3.4023074,-4.8615989741319443732638888890,-2.1780079665509259364583333334,-3.9514271482638888246527777777,8,77,23
25,Two,low,3.0909058000000003,-3.7373621907986108149305555556,-3.3428113212384256166666666667,-1.9737886102430552861111111110,22,36,78
25,Two,medium,2.169403,-4.8717526519097222399305555556,-3.8884448316550925927083333333,-3.4840483609375000350694444444,6,27,32
3,Cone,high,4.1487792,-3.9898518611689813427083333337,-2.8034494978009259489583333337,-4.7021439924768518677083333333,19,55,9
3,Cone,low,5.1010488,-1.6236592674189815552083333334,-2.7262970420717594000000000001,-1.4608342544560186291666666666,107,60,108
3,Cone,medium,7.2674316,-0.0025592882523148302083333334,-0.5164401122106482260416666667,0.1167915948495369218750000000,165,145,163
3,Gravity,high,5.89572525,-3.5296574514467591427083333337,-3.5506456144675924072916666667,-4.1625884688657405260416666663,27,34,16
3,Gravity,low,5.560487,-0.3959921368634260052083333337,-2.7060204379050925083333333334,-2.2087865808449072874999999996,150,62,69
3,Gravity,medium,9.1301994,2.3787312214699074197916666663,0.6574598711226853656250000000,0.7721688684606482635416666670,230,187,194
3,Three,high,6.658471799999999,-2.3438125195023158163194444448,-0.8737199603009270114583333337,-1.9087611966435194565972222222,74,132,82
3,Three,low,8.6804185,2.5158297909143519545138888889,1.6968822120949075208333333333,2.4022256413773147819444444445,233,219,236
3,Three,medium,4.2428344000000004,-2.7236225882523144663194444445,-2.9538132163773144510416666667,-2.6241154093171292670138888889,58,47,56
3,Two,high,7.3067144,-0.9571919741319443732638888890,1.7263990334490740635416666666,-0.0470201482638888246527777777,131,221,160
3,Two,low,2.7545653999999997,-4.0737025907986114149305555556,-3.6791517212384262166666666667,-2.3101290102430558861111111110,16,29,64
3,Two,medium,2.9291992000000002,-4.1119564519097220399305555556,-3.1286486316550923927083333333,-2.7242521609374998350694444444,14,42,49
4,Cone,high,5.4882966,-2.6503344611689813427083333337,-1.4639320978009259489583333337,-3.3626265924768518677083333333,61,107,37
4,Cone,low,4.5159296,-2.2087784674189815552083333334,-3.3114162420717594000000000001,-2.0459534544560186291666666666,79,37,74
4,Cone,medium,4.0987396,-3.1712512882523148302083333334,-3.6851321122106482260416666667,-3.0519004051504630781250000000,39,28,41
4,Gravity,high,8.2694614,-1.1559213014467591427083333337,-1.1769094644675924072916666667,-1.7888523188657405260416666663,124,123,86
4,Gravity,low,6.3068188,0.3503396631365739947916666663,-1.9596886379050925083333333334,-1.4624547808449072874999999996,182,89,107
4,Gravity,medium,10.193807,3.4423388214699074197916666663,1.7210674711226853656250000000,1.8357764684606482635416666670,249,220,225
4,Three,high,4.3203856,-4.6818987195023148163194444448,-3.2118061603009260114583333337,-4.2468473966435184565972222222,11,40,15
4,Three,low,7.7429074,1.5783186909143519545138888889,0.7593711120949075208333333333,1.4647145413773147819444444445,214,191,217
4,Three,medium,4.3440492,-2.6224077882523148663194444445,-2.8525984163773148510416666667,-2.5229006093171296670138888889,62,51,58
4,Two,high,6.0828802,-2.1810261741319443732638888890,0.5025648334490740635416666666,-1.2708543482638888246527777777,81,182,112
4,Two,low,7.1644326000000005,0.3361646092013893850694444444,0.7307154787615745833333333333,2.0997381897569449138888888890,180,189,231
4,Two,medium,3.9174909999999996,-3.1236646519097226399305555556,-2.1403568316550929927083333333,-1.7359603609375004350694444444,41,79,90
5,Cone,high,12.3127074,4.1740763388310186572916666663,5.3604787021990740510416666663,3.4617842075231481322916666667,257,267,251
5,Cone,low,2.6557372,-4.0689708674189815552083333334,-5.1716086420717594000000000001,-3.9061458544560186291666666666,17,3,24
5,Cone,medium,8.9271256,1.6571347117476851697916666666,1.1432538877893517739583333333,1.7764855948495369218750000000,216,202,223
5,Gravity,high,10.7732838,1.3479010985532408572916666663,1.3269129355324075927083333333,0.7149700811342594739583333337,210,213,191
5,Gravity,low,3.3942031999999998,-2.5622759368634262052083333337,-4.8723042379050927083333333334,-4.3750703808449074874999999996,63,5,13
5,Gravity,medium,5.6524596,-1.0990085785300925802083333337,-2.8202799288773146343750000000,-2.7055709315393517364583333330,127,54,51
5,Three,high,5.5318852000000005,-3.4703991195023143163194444448,-2.0003065603009255114583333337,-3.0353477966435179565972222222,28,88,42
5,Three,low,4.307525500000001,-1.8570632090856470454861111111,-2.6760107879050914791666666667,-1.9706673586226842180555555555,94,64,79
5,Three,medium,2.870215,-4.0962419882523148663194444445,-4.3264326163773148510416666667,-3.9967348093171296670138888889,15,12,21
5,Two,high,10.0079618,1.7440554258680556267361111110,4.4276464334490740635416666666,2.6542272517361111753472222223,220,260,242
5,Two,low,3.750801,-3.0774669907986111149305555556,-2.6829161212384259166666666667,-1.3138934102430555861111111110,44,63,111
5,Two,medium,5.994007,-1.0471486519097222399305555556,-0.0638408316550925927083333333,0.3405556390624999649305555556,129,163,173
6,Cone,high,18.20693725,10.068306188831018657291666666,11.254708552199074051041666666,9.356014057523148132291666667,285,286,284
6,Cone,low,23.5702465,16.845538432581018444791666666,15.742900657928240600000000000,17.008363445543981370833333333,288,288,288
6,Cone,medium,10.2995814,3.0295905117476851697916666666,2.5157096877893517739583333333,3.1489413948495369218750000000,245,237,245
6,Gravity,high,9.193980400000001,-0.2314023014467581427083333337,-0.2523904644675914072916666667,-0.8643333188657395260416666663,158,153,132
6,Gravity,low,11.259794249999999,5.3033151131365729947916666663,2.9932868120949064916666666666,3.4905206691550917125000000004,266,242,252
6,Gravity,medium,14.536910799999998,7.7854426214699054197916666663,6.0641712711226833656250000000,6.1788802684606462635416666670,280,272,273
6,Three,high,11.9129196,2.9106352804976851836805555552,4.3807278396990739885416666663,3.3456866033564815434027777778,242,259,250
6,Three,low,8.133985,1.9693962909143519545138888889,1.1504487120949075208333333333,1.8557921413773147819444444445,224,204,226
6,Three,medium,6.201767200000001,-0.7646897882523138663194444445,-0.9948804163773138510416666667,-0.6651826093171286670138888889,136,128,138
6,Two,high,7.07428275,-1.1896236241319443732638888890,1.4939673834490740635416666666,-0.2794517982638888246527777777,123,217,149
6,Two,low,10.1555392,3.3272712092013888850694444444,3.7218220787615740833333333333,5.0908447897569444138888888890,248,254,267
6,Two,medium,4.6934998,-2.3476558519097222399305555556,-1.3643480316550925927083333333,-0.9599515609375000350694444444,73,118,127
7,Cone,high,7.716028400000001,-0.4226026611689803427083333337,0.7637997021990750510416666663,-1.1348947924768508677083333333,149,192,119
7,Cone,low,3.445633,-3.2790750674189815552083333334,-4.3817128420717594000000000001,-3.1162500544560186291666666666,36,11,40
7,Cone,medium,4.9291994,-2.3407914882523148302083333334,-2.8546723122106482260416666667,-2.2214406051504630781250000000,75,50,68
7,Gravity,high,17.787007199999998,8.361624498553238857291666666,8.340636335532405592708333333,7.7286934811342574739583333337,283,282,282
7,Gravity,low,7.7186584,1.7621792631365739947916666663,-0.5478490379050925083333333334,-0.0506151808449072874999999996,221,143,159
7,Gravity,medium,8.4869686,1.7355004214699074197916666663,0.0142290711226853656250000000,0.1289380684606482635416666670,219,168,165
7,Three,high,14.9617124,5.9594280804976851836805555552,7.4295206396990739885416666663,6.3944794033564815434027777778,273,278,276
7,Three,low,6.7836978000000006,0.6191090909143525545138888889,-0.1998384879050918791666666667,0.5055049413773153819444444445,192,156,182
7,Three,medium,16.67839175,9.711934761747685133680555555,9.481744133622685148958333333,9.811441940682870332986111111,284,284,286
7,Two,high,13.202513,4.9386066258680556267361111110,7.6221976334490740635416666666,5.8487784517361111753472222223,263,279,272
7,Two,low,6.7026118,-0.1256561907986111149305555556,0.2688946787615740833333333333,1.6379173897569444138888888890,164,176,221
7,Two,medium,11.0032108,3.9620551480902777600694444444,4.9453629683449074072916666667,5.3497594390624999649305555556,252,263,269
8,Cone,high,18.6171296,10.478498538831018657291666666,11.664900902199074051041666666,9.766206407523148132291666667,287,287,285
8,Cone,low,9.611934,2.8872259325810184447916666666,1.7845881579282405999999999999,3.0500509455439813708333333334,240,223,244
8,Cone,medium,6.3653414,-0.9046494882523148302083333334,-1.4185303122106482260416666667,-0.7852986051504630781250000000,132,112,134
8,Gravity,high,17.1463206,7.7209378985532408572916666663,7.6999497355324075927083333333,7.0880068811342594739583333337,278,280,278
8,Gravity,low,4.1542208,-1.8022583368634260052083333337,-4.1122866379050925083333333334,-3.6150527808449072874999999996,97,19,31
8,Gravity,medium,6.8190028,0.0675346214699074197916666663,-1.6537367288773146343750000000,-1.5390277315393517364583333330,169,98,101
8,Three,high,11.81111525,2.8088309304976851836805555552,4.2789234896990739885416666663,3.2438822533564815434027777778,237,258,247
8,Three,low,8.261529,2.0969402909143519545138888889,1.2779927120949075208333333333,1.9833361413773147819444444445,226,209,229
8,Three,medium,6.6925276,-0.2739293882523148663194444445,-0.5041200163773148510416666667,-0.1744222093171296670138888889,157,146,154
8,Two,high,6.888049,-1.3758573741319443732638888890,1.3077336334490740635416666666,-0.4656855482638888246527777777,116,212,142
8,Two,low,3.4436864,-3.3845815907986111149305555556,-2.9900307212384259166666666667,-1.6210080102430555861111111110,31,45,95
8,Two,medium,6.470773400000001,-0.5703822519097212399305555556,0.4129255683449084072916666667,0.8173220390625009649305555556,142,178,196
9,Cone,high,9.439343,1.3007119388310186572916666663,2.4871143021990740510416666663,0.5884198075231481322916666667,209,235,188
9,Cone,low,4.254553400000001,-2.4701546674189805552083333334,-3.5727924420717584000000000001,-2.3073296544560176291666666666,68,33,65
9,Cone,medium,5.8889774,-1.3810134882523148302083333334,-1.8948943122106482260416666667,-1.2616626051504630781250000000,114,91,113
9,Gravity,high,11.0535634,1.6281806985532408572916666663,1.6071925355324075927083333333,0.9952496811342594739583333337,215,218,199
9,Gravity,low,11.722536199999999,5.7660570631365729947916666663,3.4560287620949064916666666666,3.9532626191550917125000000004,270,251,259
9,Gravity,medium,9.7317046,2.9802364214699074197916666663,1.2589650711226853656250000000,1.3736740684606482635416666670,243,208,213
9,Three,high,9.799951799999999,0.7976674804976841836805555552,2.2677600396990729885416666663,1.2327188033564805434027777778,198,233,207
9,Three,low,3.9842771999999997,-2.1803115090856483454861111111,-2.9992590879050927791666666667,-2.2939156586226855180555555555,82,44,66
9,Three,medium,12.658399399999999,5.6919424117476841336805555555,5.4617517836226841489583333333,5.7914495906828693329861111111,269,268,271
9,Two,high,8.9154094,0.6515030258680556267361111110,3.3350940334490740635416666666,1.5616748517361111753472222223,194,248,220
9,Two,low,5.697436,-1.1308319907986111149305555556,-0.7362811212384259166666666667,0.6327415897569444138888888890,126,136,190
9,Two,medium,6.9130584,-0.1280972519097222399305555556,0.8552105683449074072916666667,1.2596070390624999649305555556,163,198,209
